ID;TableID;Name;Description;DataType;Expression;FormatString;IsHidden;State;ModifiedTime;StructureModifiedTime;KPIID;IsSimpleMeasure;ErrorMessage;DisplayFolder;DetailRowsDefinitionID;DataCategory;LineageTag;SourceLineageTag
402;12;"EU-27";"";8;"CALCULATE(AVERAGE(fact_indicator_value[value]), dim_country[is_eu27] = 1, dim_country[is_aggregate] = 0)";"";False;1;2026-07-10 17:07:36,043;2026-07-07 15:06:59,846;;False;"";"";;"";"c347b63f-2a17-4294-b0d2-924194aac8e8";""
406;12;"Poland";"";8;"CALCULATE(AVERAGE(fact_indicator_value[value]), dim_country[country_code] = ""PL"")";"";False;1;2026-07-10 17:07:48,776;2026-07-07 15:14:56,356;;False;"";"";;"";"46015ce3-ad46-4c8e-84ac-9c4b12afec96";""
409;12;"Gap PL vs UE";"";8;"[Poland] - [EU-27]";"";False;1;2026-07-10 17:19:03,543;2026-07-07 15:16:00,223;;False;"";"";;"";"0d4e90a9-d345-4b4d-977c-39063932ea5d";""
535;12;"Unit";"";2;"
    VAR Kod = SELECTEDVALUE(fact_indicator_value[indicator_code])
RETURN
SWITCH(
    Kod,
    ""GHG_PC"", ""t CO₂e per capita"",
    ""REN_SHARE"", ""%"",
    BLANK()
)";"";False;1;2026-07-10 18:06:48,246;2026-07-08 14:58:41,876;;False;"";"";;"";"c42c2e3e-7302-471f-8df1-ecd562ce838e";""
537;12;"Direction";"";2;"
 VAR Kod = SELECTEDVALUE(fact_indicator_value[indicator_code])
RETURN
SWITCH(
    Kod,
    ""GHG_PC"", ""lower value = better"",
    ""REN_SHARE"", ""higher value = better"",
    BLANK()
)";"";False;1;2026-07-10 16:54:20,366;2026-07-08 15:10:05,903;;False;"";"";;"";"5a942b32-b40b-4ec2-9a1c-c741dd5926c8";""
539;12;"Indicator Subtitle";"";2;"
VAR RawIndicator =
    SELECTEDVALUE(
        fact_indicator_value[indicator_label],
        ""select indicator""
    )
VAR Indicator = 
    SUBSTITUTE(RawIndicator, """""""", """")
VAR Unit =
    [Unit]
VAR Direction =
    [Direction]
RETURN
""Selected indicator: "" & Indicator
    & "" | Unit: "" & Unit
    & "" | "" & Direction";"";False;1;2026-07-10 18:07:26,273;2026-07-08 15:49:20,066;;False;"";"";;"";"3d1c2929-f0d2-4e8e-8bbe-385222ddec23";""
545;12;"Gap Value";"";2;"
VAR Gap = [Gap PL vs UE]
VAR GapMetric =
    SWITCH(
        SELECTEDVALUE(fact_indicator_value[indicator_code]),
        ""REN_SHARE"", ""p.p."",
        ""GHG_PC"", ""t/os."",
        """"
    )
RETURN
FORMAT(Gap, ""+0.00;-0.00;0.00"") & "" "" & GapMetric";"";False;1;2026-07-10 17:19:49,873;2026-07-08 16:21:05,046;;False;"";"";;"";"15378bb5-42f5-4531-980d-eccc16a8a90f";""
551;12;"Gap Describtion";"";2;"
VAR Gap = [Gap PL vs UE]
RETURN
SWITCH(
    TRUE(),
    Gap > 0, ""Poland above EU-27 average"",
    Gap < 0, ""Poland below EU-27 average"",
    ""Poland at EU-27 average level""
)";"";False;1;2026-07-10 17:19:03,550;2026-07-08 16:22:04,006;;False;"";"";;"";"dc5ff2ba-fdb8-4287-9b11-ece99ffc8655";""
555;12;"Chart Title";"";2;"
VAR RawIndicator =
    SELECTEDVALUE (
        fact_indicator_value[indicator_label],
        ""select indicator""
    )
VAR Indicator =
    SUBSTITUTE ( RawIndicator, """""""", """" )
RETURN
    SWITCH (
        TRUE (),
        CONTAINSSTRING (Indicator, ""GHG"" ) || CONTAINSSTRING (Indicator, ""Emissions"" ),
            ""GHG emissions per capita: Poland vs EU-27 (2013-2024)"",

        CONTAINSSTRING (Indicator, ""Renewable"" ) || CONTAINSSTRING (Indicator, ""Energy"" ),
            ""Renewable energy share: Poland vs EU-27 (2013-2024)"",

        ""Poland vs EU-27 (2013-2024)""
    )";"";False;1;2026-07-10 18:10:20,500;2026-07-08 17:07:57,076;;False;"";"";;"";"d231b245-2985-41b7-a13e-3740af6fd66b";""
611;12;"Distance from Poland";"";8;"
ABS(
    AVERAGE(fact_indicator_value[value])
    -
    CALCULATE(
        AVERAGE(fact_indicator_value[value]),
        dim_country[country_code] = ""PL"",
        REMOVEFILTERS(dim_country)
    )
)";"";False;1;2026-07-10 17:17:18,426;2026-07-08 18:15:14,823;;False;"";"";;"";"d692e5e6-1689-4f5c-85f8-d71675e8e974";""
614;12;"Similarity to Poland";"";8;"- [Distance from Poland]";"";False;1;2026-07-10 17:20:05,843;2026-07-08 18:33:51,233;;False;"";"";;"";"30a22a66-732c-489b-9022-b67db2d6afda";""
617;12;"Poland 2013";"";8;"
CALCULATE(
    [Poland],
    fact_indicator_value[year] = 2013
)";"";False;1;2026-07-10 17:20:17,466;2026-07-09 08:40:05,273;;False;"";"";;"";"acb1efed-fe7b-4465-817b-79ce35b3e2ec";""
620;12;"EU 2013";"";8;"
CALCULATE(
    [EU-27],
    fact_indicator_value[year] = 2013
)";"";False;1;2026-07-10 17:21:21,096;2026-07-09 08:41:16,360;;False;"";"";;"";"4bfd5186-bf46-4c40-9ebb-bccc8988679d";""
